Datetime,Open,High,Low,Close,Adj Close,Volume
2022-07-05 15:30:00+01:00,162.40199279785156,162.72900390625,162.27999877929688,162.45899963378906,162.45899963378906,0
2022-07-05 15:45:00+01:00,162.46299743652344,162.49000549316406,162.0399932861328,162.08299255371094,162.08299255371094,0
2022-07-05 16:00:00+01:00,162.08399963378906,162.093994140625,161.69000244140625,161.73800659179688,161.73800659179688,0
2022-07-05 16:15:00+01:00,161.72900390625,161.80599975585938,161.58999633789062,161.62899780273438,161.62899780273438,0
2022-07-05 16:30:00+01:00,161.62899780273438,161.86099243164062,161.55999755859375,161.82899475097656,161.82899475097656,0
2022-07-05 16:45:00+01:00,161.83799743652344,162.00799560546875,161.8000030517578,161.91000366210938,161.91000366210938,0
2022-07-05 17:00:00+01:00,161.93299865722656,161.9739990234375,161.69000244140625,161.72999572753906,161.72999572753906,0
2022-07-05 17:15:00+01:00,161.75799560546875,162.03599548339844,161.6699981689453,161.96600341796875,161.96600341796875,0
2022-07-05 17:30:00+01:00,161.97000122070312,162.06199645996094,161.92999267578125,161.98699951171875,161.98699951171875,0
2022-07-05 17:45:00+01:00,161.9600067138672,161.99000549316406,161.77000427246094,161.85899353027344,161.85899353027344,0
2022-07-05 18:00:00+01:00,161.85800170898438,161.99099731445312,161.75999450683594,161.84800720214844,161.84800720214844,0
2022-07-05 18:15:00+01:00,161.84800720214844,162.06500244140625,161.82000732421875,161.86000061035156,161.86000061035156,0
2022-07-05 18:30:00+01:00,161.88900756835938,162.0189971923828,161.8000030517578,161.9459991455078,161.9459991455078,0
2022-07-05 18:45:00+01:00,161.9459991455078,161.99899291992188,161.85000610351562,161.968994140625,161.968994140625,0
2022-07-05 19:00:00+01:00,161.96800231933594,162.031005859375,161.8699951171875,161.99200439453125,161.99200439453125,0
2022-07-05 19:15:00+01:00,161.9949951171875,162.07899475097656,161.8699951171875,162.07000732421875,162.07000732421875,0
2022-07-05 19:30:00+01:00,162.072998046875,162.281005859375,162.0500030517578,162.21400451660156,162.21400451660156,0
2022-07-05 19:45:00+01:00,162.21200561523438,162.23800659179688,162.02999877929688,162.0919952392578,162.0919952392578,0
2022-07-05 20:00:00+01:00,162.09100341796875,162.33599853515625,162.0500030517578,162.33099365234375,162.33099365234375,0
2022-07-05 20:15:00+01:00,162.3300018310547,162.3509979248047,162.1199951171875,162.2100067138672,162.2100067138672,0
2022-07-05 20:30:00+01:00,162.23699951171875,162.33799743652344,162.2100067138672,162.2830047607422,162.2830047607422,0
2022-07-05 20:45:00+01:00,162.27999877929688,162.3489990234375,162.24000549316406,162.3489990234375,162.3489990234375,0
2022-07-05 21:00:00+01:00,162.35000610351562,162.4759979248047,162.3000030517578,162.468994140625,162.468994140625,0
2022-07-05 21:15:00+01:00,162.468994140625,162.51600646972656,162.33999633789062,162.51600646972656,162.51600646972656,0
2022-07-05 21:30:00+01:00,162.51600646972656,162.53900146484375,162.42999267578125,162.45700073242188,162.45700073242188,0
2022-07-05 21:45:00+01:00,162.4550018310547,162.49600219726562,162.14599609375,162.34300231933594,162.34300231933594,0
2022-07-05 22:00:00+01:00,162.197998046875,162.38600158691406,162.1060028076172,162.27499389648438,162.27499389648438,0
2022-07-05 22:15:00+01:00,162.27499389648438,162.42999267578125,162.22999572753906,162.3800048828125,162.3800048828125,0
2022-07-05 22:30:00+01:00,162.38999938964844,162.4499969482422,162.19500732421875,162.4040069580078,162.4040069580078,0
2022-07-05 22:45:00+01:00,162.38099670410156,162.42100524902344,162.19000244140625,162.35800170898438,162.35800170898438,0
2022-07-05 23:00:00+01:00,162.35699462890625,162.45799255371094,162.3070068359375,162.39500427246094,162.39500427246094,0
2022-07-05 23:15:00+01:00,162.39500427246094,162.4080047607422,162.24000549316406,162.29600524902344,162.29600524902344,0
2022-07-05 23:30:00+01:00,162.30099487304688,162.34500122070312,162.24000549316406,162.302001953125,162.302001953125,0
2022-07-05 23:45:00+01:00,162.31100463867188,162.33299255371094,162.22999572753906,162.2570037841797,162.2570037841797,0
2022-07-06 00:00:00+01:00,162.27699279785156,162.28900146484375,162.02000427246094,162.06500244140625,162.06500244140625,0
2022-07-06 00:15:00+01:00,162.05599975585938,162.06500244140625,161.86000061035156,161.98199462890625,161.98199462890625,0
2022-07-06 00:30:00+01:00,161.98199462890625,161.9949951171875,161.85000610351562,161.94400024414062,161.94400024414062,0
2022-07-06 00:45:00+01:00,161.9320068359375,161.98699951171875,161.80999755859375,161.9810028076172,161.9810028076172,0
2022-07-06 01:00:00+01:00,161.968994140625,162.23699951171875,161.82000732421875,162.2239990234375,162.2239990234375,0
2022-07-06 01:15:00+01:00,162.22000122070312,162.25799560546875,162.05999755859375,162.12899780273438,162.12899780273438,0
2022-07-06 01:30:00+01:00,162.1269989013672,162.36000061035156,162.10000610351562,162.36000061035156,162.36000061035156,0
2022-07-06 01:45:00+01:00,162.35899353027344,162.41299438476562,162.22000122070312,162.27999877929688,162.27999877929688,0
2022-07-06 02:00:00+01:00,162.30799865722656,162.33099365234375,162.02999877929688,162.06500244140625,162.06500244140625,0
2022-07-06 02:15:00+01:00,162.0659942626953,162.09100341796875,161.6300048828125,161.73500061035156,161.73500061035156,0
2022-07-06 02:30:00+01:00,161.73300170898438,161.75399780273438,161.58999633789062,161.7239990234375,161.7239990234375,0
2022-07-06 02:45:00+01:00,161.6999969482422,161.96099853515625,161.67999267578125,161.83299255371094,161.83299255371094,0
2022-07-06 03:00:00+01:00,161.8350067138672,161.90199279785156,161.72000122070312,161.8459930419922,161.8459930419922,0
2022-07-06 03:15:00+01:00,161.84500122070312,161.91799926757812,161.6999969482422,161.88099670410156,161.88099670410156,0
2022-07-06 03:30:00+01:00,161.88299560546875,161.93099975585938,161.69000244140625,161.81900024414062,161.81900024414062,0
2022-07-06 03:45:00+01:00,161.81900024414062,161.9199981689453,161.6999969482422,161.75900268554688,161.75900268554688,0
2022-07-06 04:00:00+01:00,161.76800537109375,161.8070068359375,161.61000061035156,161.76699829101562,161.76699829101562,0
2022-07-06 04:15:00+01:00,161.76800537109375,161.9149932861328,161.72000122070312,161.843994140625,161.843994140625,0
2022-07-06 04:30:00+01:00,161.84800720214844,161.93899536132812,161.82000732421875,161.91600036621094,161.91600036621094,0
2022-07-06 04:45:00+01:00,161.91700744628906,161.96499633789062,161.80999755859375,161.85000610351562,161.85000610351562,0
2022-07-06 05:00:00+01:00,161.8459930419922,161.93800354003906,161.8000030517578,161.8560028076172,161.8560028076172,0
2022-07-06 05:15:00+01:00,161.86399841308594,161.9669952392578,161.82000732421875,161.86599731445312,161.86599731445312,0
2022-07-06 05:30:00+01:00,161.86500549316406,161.8679962158203,161.6699981689453,161.718994140625,161.718994140625,0
2022-07-06 05:45:00+01:00,161.718994140625,161.74099731445312,161.41000366210938,161.51699829101562,161.51699829101562,0
2022-07-06 06:00:00+01:00,161.5240020751953,161.5449981689453,161.3000030517578,161.38499450683594,161.38499450683594,0
2022-07-06 06:15:00+01:00,161.37100219726562,161.38699340820312,161.19000244140625,161.26199340820312,161.26199340820312,0
2022-07-06 06:30:00+01:00,161.2689971923828,161.32200622558594,161.19000244140625,161.29600524902344,161.29600524902344,0
2022-07-06 06:45:00+01:00,161.27000427246094,161.40499877929688,161.19000244140625,161.2949981689453,161.2949981689453,0
2022-07-06 07:00:00+01:00,161.2899932861328,161.3470001220703,160.86000061035156,161.1750030517578,161.1750030517578,0
2022-07-06 07:15:00+01:00,161.17599487304688,161.43099975585938,161.13999938964844,161.41799926757812,161.41799926757812,0
2022-07-06 07:30:00+01:00,161.41700744628906,161.927001953125,161.27999877929688,161.8939971923828,161.8939971923828,0
2022-07-06 07:45:00+01:00,161.88900756835938,162.0050048828125,161.6999969482422,161.87100219726562,161.87100219726562,0
2022-07-06 08:00:00+01:00,161.86700439453125,162.0570068359375,161.66000366210938,161.81100463867188,161.81100463867188,0
2022-07-06 08:15:00+01:00,161.8090057373047,162.5800018310547,161.77000427246094,162.53900146484375,162.53900146484375,0
2022-07-06 08:30:00+01:00,162.54100036621094,162.5760040283203,162.19000244140625,162.281005859375,162.281005859375,0
2022-07-06 08:45:00+01:00,162.28399658203125,162.2989959716797,162.02000427246094,162.06500244140625,162.06500244140625,0
2022-07-06 09:00:00+01:00,162.0659942626953,162.30599975585938,161.7100067138672,162.11900329589844,162.11900329589844,0
2022-07-06 09:15:00+01:00,162.13600158691406,162.13600158691406,161.77000427246094,161.78799438476562,161.78799438476562,0
2022-07-06 09:30:00+01:00,161.78799438476562,162.00399780273438,161.4600067138672,161.5260009765625,161.5260009765625,0
2022-07-06 09:45:00+01:00,161.52499389648438,161.7830047607422,161.47000122070312,161.7100067138672,161.7100067138672,0
2022-07-06 10:00:00+01:00,161.70899963378906,161.79100036621094,161.32000732421875,161.37899780273438,161.37899780273438,0
2022-07-06 10:15:00+01:00,161.37899780273438,161.7270050048828,161.25999450683594,161.5959930419922,161.5959930419922,0
2022-07-06 10:30:00+01:00,161.59500122070312,161.60499572753906,161.3300018310547,161.56199645996094,161.56199645996094,0
2022-07-06 10:45:00+01:00,161.56199645996094,161.67799377441406,161.4499969482422,161.50999450683594,161.50999450683594,0
2022-07-06 11:00:00+01:00,161.54299926757812,161.64700317382812,161.3800048828125,161.47900390625,161.47900390625,0
2022-07-06 11:15:00+01:00,161.4810028076172,161.697998046875,161.4499969482422,161.5919952392578,161.5919952392578,0
2022-07-06 11:30:00+01:00,161.58599853515625,161.73599243164062,161.36000061035156,161.49000549316406,161.49000549316406,0
2022-07-06 11:45:00+01:00,161.48599243164062,161.53700256347656,161.22000122070312,161.3979949951172,161.3979949951172,0
2022-07-06 12:00:00+01:00,161.4010009765625,161.4429931640625,161.2100067138672,161.32200622558594,161.32200622558594,0
2022-07-06 12:15:00+01:00,161.32400512695312,161.41200256347656,161.22999572753906,161.27699279785156,161.27699279785156,0
2022-07-06 12:30:00+01:00,161.2729949951172,161.31300354003906,160.97000122070312,161.0019989013672,161.0019989013672,0
2022-07-06 12:45:00+01:00,160.9969940185547,161.0019989013672,160.72000122070312,160.9290008544922,160.9290008544922,0
2022-07-06 13:00:00+01:00,160.9290008544922,160.96800231933594,160.67999267578125,160.72999572753906,160.72999572753906,0
2022-07-06 13:15:00+01:00,160.72999572753906,160.822998046875,160.4499969482422,160.55099487304688,160.55099487304688,0
2022-07-06 13:30:00+01:00,160.55299377441406,160.74099731445312,160.36000061035156,160.6929931640625,160.6929931640625,0
2022-07-06 13:45:00+01:00,160.6929931640625,160.8979949951172,160.6300048828125,160.78799438476562,160.78799438476562,0
2022-07-06 14:00:00+01:00,160.78700256347656,160.947998046875,160.7100067138672,160.86900329589844,160.86900329589844,0
2022-07-06 14:15:00+01:00,160.8699951171875,161.08900451660156,160.75999450683594,161.07699584960938,161.07699584960938,0
2022-07-06 14:30:00+01:00,161.07699584960938,161.28799438476562,160.97999572753906,161.24400329589844,161.24400329589844,0
2022-07-06 14:45:00+01:00,161.2469940185547,161.39999389648438,161.14999389648438,161.1840057373047,161.1840057373047,0
2022-07-06 15:00:00+01:00,161.18299865722656,161.96600341796875,161.1820068359375,161.6649932861328,161.6649932861328,0
2022-07-06 15:15:00+01:00,161.66600036621094,161.83399963378906,161.4499969482422,161.593994140625,161.593994140625,0
2022-07-06 15:30:00+01:00,161.58299255371094,161.66600036621094,161.41000366210938,161.49899291992188,161.49899291992188,0
2022-07-06 15:45:00+01:00,161.49600219726562,161.71200561523438,161.35000610351562,161.5590057373047,161.5590057373047,0
2022-07-06 16:00:00+01:00,161.56300354003906,161.61500549316406,161.38999938964844,161.56100463867188,161.56100463867188,0
2022-07-06 16:15:00+01:00,161.57000732421875,161.7429962158203,161.4600067138672,161.64199829101562,161.64199829101562,0
2022-07-06 16:30:00+01:00,161.63699340820312,161.66600036621094,161.38999938964844,161.58799743652344,161.58799743652344,0
2022-07-06 16:45:00+01:00,161.58999633789062,161.63699340820312,161.33999633789062,161.50999450683594,161.50999450683594,0
2022-07-06 17:00:00+01:00,161.50900268554688,161.54299926757812,161.2899932861328,161.34300231933594,161.34300231933594,0
2022-07-06 17:15:00+01:00,161.3489990234375,161.5290069580078,161.2899932861328,161.52099609375,161.52099609375,0
2022-07-06 17:30:00+01:00,161.53199768066406,161.61399841308594,161.44000244140625,161.58700561523438,161.58700561523438,0
2022-07-06 17:45:00+01:00,161.58999633789062,161.73800659179688,161.5399932861328,161.63999938964844,161.63999938964844,0
2022-07-06 18:00:00+01:00,161.66200256347656,162.01400756835938,161.6300048828125,161.9499969482422,161.9499969482422,0
2022-07-06 18:15:00+01:00,161.9739990234375,162.0989990234375,161.88999938964844,161.91900634765625,161.91900634765625,0
2022-07-06 18:30:00+01:00,161.91799926757812,161.97300720214844,161.80999755859375,161.80999755859375,161.80999755859375,0
2022-07-06 18:45:00+01:00,161.83900451660156,161.91200256347656,161.75,161.85899353027344,161.85899353027344,0
2022-07-06 19:00:00+01:00,161.86000061035156,162.01199340820312,161.77099609375,161.93699645996094,161.93699645996094,0
2022-07-06 19:15:00+01:00,161.9340057373047,162.0989990234375,161.82000732421875,162.08299255371094,162.08299255371094,0
2022-07-06 19:30:00+01:00,162.08099365234375,162.19200134277344,162.0,162.13099670410156,162.13099670410156,0
2022-07-06 19:45:00+01:00,162.13800048828125,162.1929931640625,162.00999450683594,162.1300048828125,162.1300048828125,0
2022-07-06 20:00:00+01:00,162.13900756835938,162.23300170898438,162.07000732421875,162.2169952392578,162.2169952392578,0
2022-07-06 20:15:00+01:00,162.21600341796875,162.24400329589844,162.13999938964844,162.18899536132812,162.18899536132812,0
2022-07-06 20:30:00+01:00,162.1699981689453,162.1959991455078,162.0500030517578,162.0850067138672,162.0850067138672,0
2022-07-06 20:45:00+01:00,162.08900451660156,162.09500122070312,161.9499969482422,162.02099609375,162.02099609375,0
2022-07-06 21:00:00+01:00,162.02099609375,162.05499267578125,161.92999267578125,161.98300170898438,161.98300170898438,0
2022-07-06 21:15:00+01:00,161.9739990234375,161.9969940185547,161.88999938964844,161.97500610351562,161.97500610351562,0
2022-07-06 21:30:00+01:00,161.9709930419922,162.04400634765625,161.92999267578125,162.01199340820312,162.01199340820312,0
2022-07-06 21:45:00+01:00,162.0030059814453,162.0919952392578,161.92999267578125,162.0500030517578,162.0500030517578,0
2022-07-06 22:00:00+01:00,161.99099731445312,162.08700561523438,161.8719940185547,161.9340057373047,161.9340057373047,0
2022-07-06 22:15:00+01:00,161.875,162.1439971923828,161.875,162.0,162.0,0
2022-07-06 22:30:00+01:00,161.98899841308594,162.04299926757812,161.91799926757812,161.98500061035156,161.98500061035156,0
2022-07-06 22:45:00+01:00,162.01300048828125,162.04299926757812,161.89999389648438,161.9720001220703,161.9720001220703,0
2022-07-06 23:00:00+01:00,161.97300720214844,162.0590057373047,161.89999389648438,161.95899963378906,161.95899963378906,0
2022-07-06 23:15:00+01:00,161.9709930419922,162.052001953125,161.88999938964844,161.97500610351562,161.97500610351562,0
2022-07-06 23:30:00+01:00,161.9759979248047,162.0500030517578,161.8800048828125,162.00999450683594,162.00999450683594,0
2022-07-06 23:45:00+01:00,162.02000427246094,162.0780029296875,161.99000549316406,162.05299377441406,162.05299377441406,0
2022-07-07 00:00:00+01:00,162.0469970703125,162.27099609375,162.02999877929688,162.1999969482422,162.1999969482422,0
2022-07-07 00:15:00+01:00,162.20599365234375,162.2570037841797,162.08999633789062,162.13900756835938,162.13900756835938,0
2022-07-07 00:30:00+01:00,162.14700317382812,162.177001953125,161.99000549316406,162.1009979248047,162.1009979248047,0
2022-07-07 00:45:00+01:00,162.1009979248047,162.19900512695312,162.0399932861328,162.0800018310547,162.0800018310547,0
2022-07-07 01:00:00+01:00,162.0800018310547,162.19200134277344,161.77000427246094,161.8459930419922,161.8459930419922,0
2022-07-07 01:15:00+01:00,161.8509979248047,162.01800537109375,161.77999877929688,161.95399475097656,161.95399475097656,0
2022-07-07 01:30:00+01:00,161.9600067138672,162.13999938964844,161.94000244140625,162.08999633789062,162.08999633789062,0
2022-07-07 01:45:00+01:00,162.10699462890625,162.13400268554688,161.8699951171875,161.90699768066406,161.90699768066406,0
2022-07-07 02:00:00+01:00,161.9010009765625,161.94900512695312,161.60000610351562,161.74000549316406,161.74000549316406,0
2022-07-07 02:15:00+01:00,161.73300170898438,161.76600646972656,161.55999755859375,161.71099853515625,161.71099853515625,0
2022-07-07 02:30:00+01:00,161.71299743652344,161.84500122070312,161.60000610351562,161.6699981689453,161.6699981689453,0
2022-07-07 02:45:00+01:00,161.6840057373047,161.89999389648438,161.66000366210938,161.85699462890625,161.85699462890625,0
2022-07-07 03:00:00+01:00,161.86300659179688,162.00100708007812,161.77999877929688,161.8470001220703,161.8470001220703,0
2022-07-07 03:15:00+01:00,161.85499572753906,161.99899291992188,161.7899932861328,161.82699584960938,161.82699584960938,0
2022-07-07 03:30:00+01:00,161.8280029296875,162.04600524902344,161.8000030517578,162.03700256347656,162.03700256347656,0
2022-07-07 03:45:00+01:00,162.04400634765625,162.2239990234375,161.97000122070312,162.2010040283203,162.2010040283203,0
2022-07-07 04:00:00+01:00,162.1959991455078,162.2989959716797,162.0800018310547,162.2779998779297,162.2779998779297,0
2022-07-07 04:15:00+01:00,162.28599548339844,162.31199645996094,162.1999969482422,162.22999572753906,162.22999572753906,0
2022-07-07 04:30:00+01:00,162.25100708007812,162.25100708007812,162.10000610351562,162.20799255371094,162.20799255371094,0
2022-07-07 04:45:00+01:00,162.21200561523438,162.2530059814453,162.10000610351562,162.15499877929688,162.15499877929688,0
2022-07-07 05:00:00+01:00,162.13999938964844,162.21099853515625,162.07000732421875,162.1529998779297,162.1529998779297,0
2022-07-07 05:15:00+01:00,162.1479949951172,162.21200561523438,162.00999450683594,162.04299926757812,162.04299926757812,0
2022-07-07 05:30:00+01:00,162.03900146484375,162.06300354003906,161.92999267578125,162.0,162.0,0
2022-07-07 05:45:00+01:00,162.0290069580078,162.14999389648438,162.00999450683594,162.11099243164062,162.11099243164062,0
2022-07-07 06:00:00+01:00,162.11300659179688,162.48199462890625,162.0800018310547,162.46600341796875,162.46600341796875,0
2022-07-07 06:15:00+01:00,162.4709930419922,162.4810028076172,162.27999877929688,162.32400512695312,162.32400512695312,0
2022-07-07 06:30:00+01:00,162.32400512695312,162.343994140625,162.1300048828125,162.16900634765625,162.16900634765625,0
